"X1","X2","y"
0.993866406838329,0.641641317418006,1
0.696845859405803,0.631980896228489,1
1.6999706729654,-0.577852384441304,1
-0.977741945262675,5.5036457422332,1
2.04881758195934,-0.192997488186308,1
1.22644932416057,0.999832900953028,1
0.307023011977597,2.41883229438067,1
0.624332983926657,2.21924369326835,1
0.0613414424510207,3.57812844253303,1
-0.110825791428948,3.85842401522242,1
-1.5762335600693,6.59569513302077,1
0.742589845818649,1.39776384312064,1
2.14232339810565,-1.41042605942084,1
2.08977295667316,-0.507675383229018,1
0.169794327127524,2.43063265455,1
-0.107877788921055,3.56458644307252,1
0.18199449457932,1.79164810279839,1
1.14592817832429,1.36609707238725,1
1.47729882260241,-0.922106699317994,1
0.40794415253402,1.40949815664065,1
1.11427873521406,0.75349155516707,1
-0.0270758439935565,3.42012579341602,1
0.497722203347278,2.217219112036,1
1.18564001363487,1.42323928866965,1
3.63957362674029,-4.66416147175881,1
-0.05400259559406,3.19293630075436,1
-0.668147316886616,4.80812817296859,1
0.445807957415336,1.42068828717087,1
-0.405825246363776,4.17655357440168,1
0.635283144521572,2.49099269163786,1
0.341248399134537,2.05086346757822,1
1.31616716303968,-0.566305499674988,1
-0.959776483661365,4.95911307344001,1
-1.20557521138083,4.63657921773798,1
1.56757305821464,0.669624439849237,1
0.225285799791068,1.98937173776522,1
-0.92241065744061,5.09177431752406,1
-1.07377241040219,4.87382425555238,1
-0.552358285562395,4.68191627979517,1
0.590461401136985,2.72635574711781,1
-0.527275410724916,4.42762541307531,1
1.34184616376387,-0.66170899971801,1
0.243844628486594,3.42788432973661,1
0.195880789394313,2.60444503912551,1
-0.015519728626234,3.11262636067926,1
-0.297577328151777,2.71482076749343,1
-0.167679147061436,2.65761205360761,1
1.15647857993652,1.20303023776418,1
-1.33876400921731,5.32272757061301,1
1.08676877525818,1.06335853969312,1
-0.350684196699262,3.88922475187451,1
0.7347232445509,0.626803178360162,1
-0.058414483783753,2.90445296487955,1
-1.34581290425275,5.31482204622605,1
0.346905269277825,2.17155030492771,1
-0.638404646984218,3.99579130691087,1
1.12439235451868,1.2450809765001,1
-0.827733030814888,5.56037849242282,1
-1.78778013751545,6.01357446194964,1
-0.854010002564265,5.36149407526031,1
-0.572022722356352,3.19899672786212,1
-0.825930678709155,5.54723045873405,1
-0.237584094046457,4.4317155210205,1
-0.59532649610771,4.81778593232151,1
-0.410742194759605,4.15807476527047,1
0.327991438408655,1.93942549669502,1
-1.1636466116897,6.03365272856712,1
0.760177665022408,2.17214531105902,1
-0.00255583605038963,2.76006491028255,1
-0.0382277709150002,3.81172723131203,1
-2.03623741998002,7.14706192105339,1
-0.301229079436562,3.75753232640411,1
-0.55564610443147,3.1425961217298,1
0.847295415715293,2.12793414688301,1
1.39082051104259,0.498010477733827,1
1.23124621524982,0.645605433349615,1
-1.11333746215215,5.58679364917573,1
-0.796053892663566,5.4720314330624,1
-0.0895198771467189,2.54361113053146,1
-1.05965688786145,5.00884554830663,1
-1.60431219398007,5.80518712323085,1
0.79135066602523,1.32124297309379,1
0.0681565280589811,3.68460163799011,1
0.614395999728088,2.31932423281234,1
-1.20306775282719,5.76737609145465,1
-0.340454835360631,3.94048275968012,1
-1.17124863442311,5.14268428754616,1
-0.829414767635146,3.7679088445438,1
0.229212041805047,2.82952549662345,1
-0.814992918282738,4.06961191934345,1
-0.993445514613447,4.16496559633997,1
-1.30616845900918,4.87383933575411,1
-1.43422177150788,6.62722056118656,1
-0.862847933236671,5.02977637093174,1
1.70379920381415,-1.35130229095585,1
-0.655632596473974,3.57339132858779,1
-1.11316862562595,4.54152753529918,1
-1.40550544636836,5.75796315004211,1
-0.150643686787645,3.80268313507633,1
-0.394006912428776,4.46858166310914,1
0.252069319747878,3.24667248239643,1
-0.282706437731961,2.58755038884815,1
0.86766761253418,0.347803136039197,1
0.720091121287667,0.982535585728242,1
1.05606960140852,1.34022649966675,1
0.243502060378394,3.10123396905427,1
1.11436266207131,1.0386606080086,1
-0.0765527137248828,2.45262646529284,1
0.932925053950374,1.10600556138163,1
-0.157981738669148,3.81384973318745,1
-0.681509514802608,3.89422573009041,1
-1.22010109142514,5.95755839975778,1
-0.708912991624368,3.80983968765297,1
-0.748679597841446,4.25222319732953,1
0.57607752614667,1.96848278783237,1
-0.0520994639309632,3.00948187323409,1
-0.630337173595477,5.03300052184875,1
-0.898336065510746,4.97424539326968,1
1.51268587551728,-0.888773193800749,1
-0.236749292754605,2.73458306758299,1
-1.2488034215964,4.79115296988256,1
-0.430009336385521,4.58065206313062,1
0.0932994364677102,3.71195315785518,1
0.833041088710478,2.12680441362982,1
-0.0849324781188742,2.39716841834076,1
0.111853039012255,3.36306582600072,1
-1.03943594284897,4.08750742991607,1
0.796422813520926,1.80343419226786,1
0.0999033761579581,2.81412621710523,1
0.736959753190812,1.06496869985816,1
1.54688133441627,0.17553694820463,1
0.178920971863378,3.63747126109817,1
-0.282546591643236,3.5752418710403,1
-0.76729877857509,5.40106355642935,1
-0.576404240243122,3.53522625477982,1
-0.914855840000763,4.7992367690233,1
0.369910961287378,2.52842937355805,1
-1.46768436330169,5.33997499068796,1
-1.74536197840808,6.34992777832997,1
-0.66738180392146,4.67614051550075,1
1.08427900648207,1.47461771099835,1
0.122831641432163,2.47171910392813,1
-0.494249394753101,4.22504190147499,1
0.669588183914499,1.35496283662468,1
-0.351478853334928,4.21489083688198,1
-0.11498040088108,3.36081461117845,1
0.0729869418013214,3.10920218235267,1
1.08877461255298,0.606879888740309,1
1.29256873846574,0.731626299888674,1
1.28251129409906,0.801189906473228,1
0.979056118294658,1.59453887444722,1
0.329469783429092,2.87637327851348,1
1.8796357177335,-1.73708456338331,1
2.04289903105136,-1.62417148211769,1
1.32857637262015,0.738276129289602,1
-0.219668643736572,4.24723486779502,1
-1.0400474315513,4.25799901075738,1
0.19294978270913,2.93950086761917,1
-0.555236251879244,4.39398702484321,1
0.274990889851362,3.31778759527507,1
-0.55051340508595,4.91243374340877,1
0.921259893093488,0.214000161293434,1
2.18945599237245,-1.72497956141405,1
0.963994790082482,1.80471216425363,1
0.741818476272659,0.935358949396935,1
0.037356564959467,2.9050014560149,1
2.18083368623473,-1.4304143881394,1
-0.0795852035074668,3.22329751742542,1
1.37629502882361,1.13453997650892,1
1.57531667679071,-0.0781166374960556,1
0.160376978407948,2.7597411809054,1
-3.25322007290293,9.78407581886688,1
-0.329930487313703,3.77811971631166,1
0.457089825662592,1.20807625001521,1
-1.30410375743438,5.19297470141732,1
-1.29117343884522,5.54959656545151,1
0.906379731668726,0.7849650498133,1
-2.79596149521123,8.65943373032263,1
0.233560571320303,2.42164033024768,1
-0.269035938649161,4.12341644845289,1
-0.658545055017142,3.42905765317434,1
0.0633457930705781,2.60336643616794,1
0.0544768390649905,3.67388222498186,1
0.247009323436638,2.54446127034377,1
0.124035547905759,2.48921089908263,1
-0.535256699607607,3.90563878127354,1
0.258482591385961,1.52842694167605,1
1.38770886795755,0.405559384149096,1
0.667170446299684,1.65173003323615,1
1.49704945208069,-0.78828468275316,1
-0.274880403443707,3.35934158139956,1
0.583075843370735,0.938785865267308,1
0.503358526281824,1.06641762119569,1
-0.74324768197525,3.94868765767268,1
-0.816877585453861,5.59336063142856,1
1.87028368106197,-1.64797940449959,1
-0.827253044046263,3.91840737671365,1
0.950712693584276,1.95545550396827,1
-0.266172351060701,2.70822482458555,1
-1.0990821816966,6.08333544433268,1
-1.53421754307361,6.41666340848926,1
-1.20630985963392,4.42027719550302,1
-1.95002527285931,7.59855306209262,1
-0.884040029631817,4.79926174628712,1
0.973405985201601,0.897887660110584,1
-0.580971315835475,4.88116614540455,1
1.73676738151204,-0.293717150741141,1
-0.172675318153217,2.4730863213979,1
-0.937992531749062,4.14635990874584,1
-0.28459365979305,3.39141685583633,1
-0.589018101666963,4.8385987549143,1
-0.44393142602891,3.66212825777978,1
0.0599965734692298,3.12559737175591,1
0.0822329488652121,3.04607899206238,1
0.758397523687175,1.56365902460935,1
0.539662990903339,2.08941300083353,1
0.776647646532491,1.992314164819,1
0.132171664674437,3.13209578383966,1
-0.806865299790739,5.29591695865544,1
0.449350085786593,3.05632417327342,1
0.41264145683315,1.63857117804132,1
-0.403614049111987,4.52184023295628,1
-0.38808827747742,4.14558559643407,1
1.09518774784029,0.410007494057556,1
1.34048004305313,-0.358517222969734,1
0.114405546675648,3.30565764873619,1
-0.392264620281621,4.7587525073846,1
1.65235784319754,0.411479176570412,1
-1.24369760877461,5.83953483253734,1
-0.911925870779559,5.44728088675743,1
0.0358154435846572,0.487206656744742,2
0.49044270641976,1.11200092950962,2
0.220566611180815,0.590786097196129,2
1.10120936078499,-0.568610011744451,2
-0.063470471357051,0.163873555776719,2
-0.583525933087138,2.20723083638054,2
0.513358846194759,0.310507775862053,2
0.812552121927585,0.366350788629059,2
1.62931990551456,-1.55351582470044,2
-0.568905706511775,1.1436397754531,2
-0.333783306704956,1.32144379295607,2
0.211322559368946,0.37230880293142,2
0.551097930399239,1.36896423111716,2
-0.258361128941135,1.51733680892731,2
1.375210446411,0.143485379765559,2
1.4727541491027,-1.02158921618117,2
1.44520967284587,0.416188892271403,2
0.361288424621171,1.39474840923881,2
-0.79070996473063,2.61461852750261,2
-0.714657846323989,1.49538027955949,2
0.565153517298012,0.176278302908332,2
-1.41801430342912,2.0024645157364,2
1.14575678099,0.138010868913892,2
0.492817822952378,0.287176843158346,2
0.73305227365599,-0.665452087207446,2
-0.15923208035453,1.32719245264231,2
1.75119295921948,-0.122633779149762,2
-1.18483086705245,2.32939266350157,2
-1.20703160102077,1.67909555035241,2
-0.977649326530504,1.20491202604141,2
0.0819917440431946,1.57105197403405,2
-1.15626342259789,3.03620946025918,2
-0.486796336752512,0.548119580877163,2
-0.95884866279506,1.0410994278542,2
-0.177792371188778,1.92641188104965,2
-0.292250881034058,0.996691415148896,2
2.11334068465336,-1.49837016311764,2
0.538047910821091,1.20431586153393,2
-1.01402558475317,2.8601279053423,2
-0.101269641473852,1.08177526067194,2
1.21870737154808,-0.234137450389829,2
0.958376792791154,-0.58832979814228,2
0.555797484605983,-0.0323717933105677,2
-2.12187591164329,2.81837036103897,2
0.179589987560952,1.20211697526664,2
0.644735408242739,-0.363990788575209,2
2.09258377175654,-1.13903168538461,2
1.90187083769886,-0.23663121767638,2
-1.22225027632159,1.75342304080916,2
0.851220441380158,0.699249025570586,2
-1.62120288295757,1.99219273135152,2
0.329102801964517,0.451364253773455,2
2.32640952744011,-0.342359403022117,2
-2.1929979995365,2.48658984950807,2
1.08247997639693,-0.74018844338126,2
0.506360967360063,-0.241032418045773,2
-0.0959189568330369,1.51986061517716,2
0.120165257941563,1.70353824203498,2
1.51866762967456,-0.686103942558654,2
1.51058506284295,0.059085887219624,2
-1.3956049282303,1.70435190174858,2
0.708421944079962,-0.683838108459528,2
-0.827938353109991,0.992409242715573,2
-1.70775583721357,2.74594184346157,2
0.779166556871574,-0.642581551778208,2
0.706899068671983,0.914285599831719,2
1.99290251051536,-1.83319162874943,2
-1.89987653291093,2.2093144909689,2
0.756206935872664,-0.621614635591735,2
0.377955779724224,0.496143869299041,2
1.36395480148574,0.143424117098697,2
-0.74195815930761,0.766283348488282,2
-1.61097599601383,2.42381770944232,2
-0.227387446895332,1.05069306817287,2
0.400515673917362,1.55389138473885,2
1.66958039964306,-1.22676676337364,2
-1.4907010973021,2.96412331122529,2
-0.691487433198398,2.33899382296533,2
0.0409774766647957,1.85971039483605,2
-1.20434485267842,1.40139259103679,2
-1.29851496357034,2.68335286432441,2
0.462217020759918,0.106235753321462,2
1.22577374782218,0.376376320796174,2
-0.963266754105759,2.62685618368171,2
-0.693211227960882,2.05288834481314,2
0.501393165926139,0.33068569840615,2
-3.15397141698372,3.84161491516601,2
2.54910689501694,-1.95535754182047,2
0.00813808482908667,1.63612912590778,2
-1.1387806409713,2.14054035308995,2
-1.48234646794641,2.47591907046059,2
-0.975845008963832,1.70456887210358,2
-0.14835029328322,1.84711325541219,2
-0.788908757307724,1.41597390970324,2
-0.557581219707707,0.981798009366819,2
0.0273943930429063,1.14419252420472,2
0.877074958800242,0.807658742603942,2
-1.2162434707284,1.46701128658653,2
0.351249812274922,0.40381095547999,2
0.294393117373541,1.048814307133,2
-0.253137809458962,0.628674730427405,2
-0.0114979858264514,1.02101603315549,2
1.97578396222506,-1.92121026751538,2
0.426326723861569,0.566268978082514,2
-0.612302560110158,2.50700598185188,2
-1.2308141088357,1.99317837667296,2
1.27080780802968,0.125619644534557,2
0.650555663503596,0.726975953444949,2
2.44316623718536,-1.48770488365612,2
-0.996548594518466,1.54324382271887,2
-0.00511352840900145,1.51894619299188,2
-0.791024763837734,1.28608888504309,2
0.563191536791144,0.479487429861458,2
-0.213826202698897,1.43951268438707,2
-0.977082664102224,1.16718261684468,2
0.234161102635821,0.897356424989144,2
-0.848660553954768,0.882408877052593,2
-0.653970890565347,1.0537286553332,2
1.59057002627388,-0.75540242456928,2
-0.309423132913911,0.720435309803838,2
2.4859821898856,-1.73153937607937,2
0.278439107296112,-0.125535671544316,2
0.552433759333541,-0.262485768074145,2
-0.87604207279027,1.98322598090262,2
-0.293483694441495,1.6169688160381,2
0.597222046871897,0.874072962029609,2
0.157203603307554,0.595215231874188,2
-0.184185060278362,1.9216993656725,2
1.01303201429879,0.577908078857158,2
0.679843404739828,0.963762639146565,2
1.24269361449976,0.560697010433189,2
1.53501873647929,0.429995946137748,2
0.524540013110409,0.00736214785077216,2
0.0185273854581721,1.55566935552674,2
1.56814717115897,-1.18665311100024,2
-0.467851674195392,0.475349877506508,2
0.667828863981452,0.446162853826497,2
-0.311082359587522,1.13058091206265,2
-0.142551004168543,1.98844860468895,2
0.374034720730812,0.668092246840863,2
1.94492637603576,-1.86214118036474,2
1.59768131407039,-0.465978811346604,2
2.54065786097916,-2.13829270173582,2
-1.36204724954097,2.23147691329597,2
0.360666003351832,0.113478103844648,2
-1.93639731086409,3.91011793311303,2
1.45588379753146,-0.163677432381989,2
-1.48190570829728,3.04667522033968,2
-1.0761196360479,3.05896273660686,2
0.757488401365975,0.876793923097154,2
-0.714085544432429,1.35679565134543,2
-0.581384629232897,0.777395805565728,2
0.146723902426033,0.523019366790236,2
-1.50698177745129,1.54468842545087,2
0.279532643245176,-0.190982395527527,2
-2.02773873329871,3.58215131432526,2
1.19574019582924,-0.89809540603292,2
-1.31231789167378,1.38926816701297,2
0.524007512771118,1.03394182906247,2
-0.354249509141301,0.390640832573628,2
0.0716744876824941,0.384403567166564,2
0.133144306285028,1.56895092009967,2
0.0880773843693027,0.538555529112141,2
-0.917788931310637,2.44987311647506,2
-0.031439264369752,0.755498135527219,2
-1.35893058212786,1.74143436452686,2
-0.113494845099203,1.06381835461726,2
-0.174306546340086,0.669602652082541,2
0.053480404684855,1.84120461272581,2
0.424758034043152,-0.0104870481715985,2
-0.207911552099919,1.99522475775558,2
-0.99292291778912,2.91337815098305,2
-0.813857888451312,2.76927726214984,2
-0.996005583833509,1.13156108073851,2
-1.73274427091968,1.79642343705785,2
-0.357042034431723,1.2467187887946,2
-0.15572633458215,0.799295442680895,2
-1.55278865626246,2.99929944524706,2
0.0640696178455259,1.63903016938973,2
1.00821875816368,-0.0349917410702318,2
0.892895523657041,-0.131643841241437,2
0.654514621220146,0.181177641988183,2
1.4337828285212,-0.184206552818638,2
-1.41818435319827,2.26684756034182,2
0.593885665293328,-0.0773850446562391,2
-1.11897179804218,3.03580504044366,2
-2.38408156329113,2.44571769734192,2
0.40328649415479,0.111648086618325,2
-0.370108558443746,0.597542026658914,2
0.575293013734413,-0.0899660339594309,2
-2.91922880714949,4.86143491050418,2
1.07891478952188,0.625550823247246,2
-1.17849132928048,1.97213231024314,2
-0.869602773179034,1.82978836989842,2
-0.931166309798506,2.85738734428808,2
-1.02468122759902,2.94402806539157,2
-0.612975056104969,2.22719768370376,2
-0.608190081478319,1.9191769477215,2
0.892891710239735,0.624791336630199,2
-0.452035606317074,1.87381002627298,2
0.374712307021741,1.52081200572031,2
-2.84018514503792,4.80256332562372,2
-0.732393453235039,0.844192499166587,2
-0.840518928246033,1.33132214622704,2
2.2196521173488,-1.67778449517448,2
1.3274637820721,0.490835329372406,2
0.976660698145144,-0.222593612461798,2
0.587075872029574,-0.0369651132816684,2
0.568012815275937,-0.211551927802861,2
-0.643640956726207,1.58986673213197,2
0.237307107556194,0.560272650778711,2
0.298578025706688,-0.0352564988924361,2
-1.18956255922974,1.22682703389734,2
2.10894120385805,-0.865106276179943,2
0.0732820039954618,0.0831559080290958,2
-0.863402869273734,2.18331710919814,2
-1.07470746145087,2.53336289983678,2
0.205852630215998,-0.0644765325294096,2
0.433613832458068,0.757234680582624,2
0.182223784408139,-0.000627977910058669,2
0.431078672978459,1.37667575375048,2
0.424609610431925,1.0595556240593,2
1.3538196764308,-0.615838942339548,2
0.196594948982215,0.664759285180503,2
-0.234116136807353,0.934694477136583,2
0.557206294019108,-0.510946046546435,2
1.11332527493423,-0.439693011262624,2
1.63063542586023,-0.889584763853052,2
0.387823881460715,-0.0499402292728311,2
-1.72263201663562,3.04321036778682,2
0.558500300160839,0.63822888583015,2
0.636660846087287,-0.359705485074918,2
-2.78138713385586,3.01983334948916,2
1.95725587639345,-0.918842453279929,2
-0.142527896359,1.52234651372525,2
-0.664498798923618,1.1845881602746,2
0.478627492484917,0.380327705948334,2
-1.18368958312197,3.02148114753066,2
-0.805437291322411,2.36694039851627,2
-0.0533177579003455,1.21818614063739,2
1.1673464152494,0.6206028827934,2
-0.323350155867517,1.76409826069313,2
0.320783022434152,0.356468365419024,2
0.885950264101112,1.11155184912569,2
-0.151278171838043,0.818678995744107,2
-0.57936347204544,2.304238407624,2
0.0791668261764699,0.883724802323604,2
-0.848767635305161,1.66789572721788,2
2.51103348713237,-2.0008753874326,2
-0.738477114377377,1.37942876133492,2
0.570994285312183,1.31997920302238,2
-0.286539016362005,1.61189558364051,2
-1.14761985588741,2.0968512192547,2
-0.139558702073078,0.817621869797836,2
-0.0889266087987601,1.70398518036466,2
2.63015931699317,-0.872741453292628,2
1.21722083212186,0.0776274795706189,2
-0.749152578850181,2.32159093904206,2
1.41593292411236,0.427200245579647,2
0.112382661837672,1.1841894054715,2
-0.304032006042898,1.1384593599689,2
0.354012804948049,0.908402973875148,2
0.851242489529453,-0.843837154445849,2
1.46117307516936,-0.106312984518746,2
-0.264251846213868,1.72184702227735,2
1.90735794401727,-0.950210233526295,2
0.925231266230656,-0.623926855087591,2
0.11157129294476,1.15928113545054,2
0.965234425432678,0.415852567598525,2
0.162898923853373,1.01353101839688,2
-0.860184054944303,1.19029405492508,2
-0.0180987749773109,0.101748408895268,2
-0.13726245583651,1.06199676328955,2
-1.59888607124798,1.93543486530892,2
0.11130084868045,0.468293947843002,2
-0.285455873566112,0.953254664181164,2
1.98390989606672,-1.17804155354791,2
-0.0307402181073715,1.20615062523705,2
0.760004886262192,-0.247399098541661,2
1.22401321751577,0.281252128281176,2
-1.00236665253138,1.32757793022862,2
0.0215414228588399,1.24623398140817,2
-0.94532133928423,2.10103007928391,2
0.908491216197208,0.777653397463664,2
2.40220222687674,-2.17841772288409,2
-0.162938047526826,0.505819942662914,2
-0.943208930634555,1.71882022832766,2
-2.54460486023111,3.36687548503635,2
-0.887190933493354,1.65110413792116,2
-1.06043676648591,1.08948457137053,2
0.615747889000869,-0.0926780565268757,2
-0.352854881416532,2.06516411432949,2
0.475328128308476,1.44331169502023,2
-0.422056369813675,0.916626380155379,2
1.1835591542214,-1.12199205352513,2
0.383749583492094,0.136499538330323,2
1.45966580569284,-0.434788220687826,2
-0.0457732244649357,1.97959539855583,2
-0.452456113831145,0.679075113912118,2
-0.0575658703764589,1.57039225628429,2
-1.34105094793775,6.32292678284573,1
-0.0457072264322655,2.82014395283416,1
2.18799111569512,-0.794340325914824,1
1.42209579552564,0.975476062129378,1
0.183247021476489,2.1102046625079,1
-0.652932838380961,4.75229581973082,1
2.04255931610422,-2.07796454234409,1
-0.234491194840375,3.99678233360843,1
-0.891424766586292,4.35353176124979,1
-1.35747030552191,5.39570572297449,1
-0.584027988054509,4.97418026143815,1
1.66809511696324,0.418969286151975,1
1.08574335585037,0.67759395706158,1
0.557528328618703,2.51790267321706,1
-1.63683281866016,5.79710785214086,1
-0.271538029632115,3.71145070478796,1
1.0917985539091,-0.141784849976975,1
-0.313753260213032,3.41970290505716,1
-0.682023897202607,3.90964391435294,1
0.0520806864869834,2.30141532643939,1
-0.709296467839587,3.8375903403104,1
-0.354708314346325,2.94320250988787,1
2.39503334179611,-2.2460692091118,1
0.551009936822662,1.07583216790838,1
1.24878589516192,0.571684226660749,1
0.0494701524457691,2.44147804058962,1
-0.455548815270433,3.72585202116429,1
0.657889402027386,2.04955052859494,1
-1.48546741238514,6.7641755675282,1
1.46918454895137,-0.333166113837926,1
-0.221761166104173,2.56138731583033,1
-3.02230321365538,9.56272484513259,1
-0.869095539586013,3.87350488157077,1
-0.413891554934754,4.05138822669878,1
1.98921826495574,-1.7058540715793,1
-0.078989767510778,2.63746013873137,1
-1.48382894682663,5.94443734478135,1
-0.286871051313951,3.65291312037155,1
-0.901023769016841,5.77231873052474,1
-1.574017112396,6.35401189610603,1
-0.668314931523572,5.16587648695438,1
-1.85616451407826,6.18461626160977,1
2.68392291802792,-2.66269801413399,1
0.278246735587241,3.3697061955156,1
0.625069616682233,1.1859907799524,1
-1.15143250208533,6.04839874385295,1
1.29566730742514,1.20246598874807,1
0.522128473389211,1.73751909122008,1
-0.938626500416387,5.11918064972726,1
-0.107737862273648,3.56403371505731,1
-0.39963150834139,3.47484336596794,1
1.28670136272781,1.29084119869648,1
-0.163649099670905,3.29727058490104,1
1.08522983690742,0.803128326702495,1
0.729831945274563,2.30522622888428,1
-0.299175593962755,3.56090006690072,1
-0.0499186138728137,3.01569117514667,1
-0.862410305624267,3.78035982204116,1
-0.497998098950626,4.1564247326288,1
-1.39591821707638,5.78136339096058,1
-0.424377209108075,4.41360394344057,1
-0.364887330459423,3.77717963049559,1
-0.218080698235093,3.02388182459798,1
2.49935178789941,-2.74858734953548,1
0.145173889834543,1.7523624989798,1
-1.4778034432459,5.95918194002348,1
0.929243486796702,1.12422263724131,1
-0.288020655264367,2.95293045972145,1
1.40937245611348,0.959654312166115,1
0.053768001220129,3.39027281160851,1
1.60676777835353,-0.351419883451891,1
-0.0172271235923625,3.03835964921552,1
-0.542639050559564,4.57859623510661,1
1.9786926597401,-1.10107908510555,1
-1.36611264523146,5.31602829318548,1
0.424896361470324,2.44913946897516,1
-0.976309021479906,4.3115291162608,1
1.19297168388268,-0.0452524876828218,1
0.440959630244447,2.45604608033032,1
-0.429097559489887,3.57178332926821,1
-0.377664266101451,3.4555892384488,1
0.888700057764328,1.46961856491347,1
-1.06500611114445,5.73043431267401,1
-0.777271197344697,4.03271083567209,1
0.40786263410391,2.84369292401862,1
0.750271673481492,1.83187294112602,1
-1.71500317257465,6.11134888685511,1
0.192254686867909,2.08065773006511,1
-1.16173323791098,5.40376382298016,1
-0.64182866447016,4.30500689360066,1
1.31243918737546,1.01794362405016,1
1.001540094408,1.42486215749982,1
-0.19352784002616,4.24265433465032,1
-0.9331768198576,4.05856189163107,1
0.310329445057101,2.07082469458409,1
1.58332171358656,0.279785435227239,1
0.906149174876552,0.816737853273667,1
0.401142830956497,2.90581984772207,1
0.0756974415287978,2.60044129809502,1
1.05948916812251,0.699577028605882,1
-1.21000394782544,2.98641664067776,2
0.75298064796168,-0.412083272709582,2
0.649267243627047,1.26537250360888,2
0.25424445327965,1.32232759193855,2
1.29636955777937,-0.541919797238055,2
0.424657090715449,1.15333437951343,2
0.399155728619728,0.519454346868958,2
-0.0598749090244955,0.50054372523706,2
-0.680677864359805,1.81346869993407,2
-1.56942176085768,1.60025638540147,2
-0.811309021886984,2.16335578448007,2
1.27126792541147,-0.389683349546057,2
-1.50467588437595,2.12064257275187,2
-0.806987101038061,1.50646102923255,2
-0.0645769808025886,1.24410657180043,2
-1.34405371053338,1.94237672649518,2
-0.541897771884441,1.02044993872264,2
0.154065040866368,1.70316910651094,2
0.582331651747986,0.693945276624696,2
-0.886588633178034,1.91502043942572,2
2.21115696793904,-1.86761883544287,2
0.154888281093838,1.19881713301137,2
1.12711344946393,-0.310849598685589,2
2.0201170359968,-0.980206489027175,2
-0.222627003401442,2.05857000565521,2
0.127903122118574,1.7329093230526,2
2.02404513877355,-1.29336676668846,2
0.279678879183236,1.22128853307247,2
-0.420630659980623,0.906169398760347,2
-0.642884936877863,2.09251843834795,2
-0.294381382694261,1.73611164121495,2
-0.719141732450454,0.860419418677567,2
-0.192504699318315,0.195248218229618,2
-0.36743963595642,1.64370961852534,2
0.11339892170305,0.967833082164577,2
1.03659361554291,0.55551978619788,2
-0.252591163499661,1.41639323916511,2
-0.92254542259099,1.86942238898547,2
-2.27493594555922,4.25587955924489,2
0.4414386682088,1.53414711701996,2
-0.0117520326654933,0.586632000273051,2
2.12699307927022,-0.703106082110647,2
0.792114565900454,-0.369689652516434,2
-1.28881808340777,1.60411743184779,2
0.254336528393991,1.72337600690537,2
-0.568885735628597,2.20071678508206,2
