"X1","X2"
-2.09743553991776,1.12771147545108
-1.37048018089005,0.229829851380602
-0.684462856623467,6.91857055259843
3.78592440701089,9.54021057546478
1.27818383540053,10.617926102495
2.98573818349481,9.279577644998
3.17085492621217,9.41648805696617
4.85770889770664,10.2163245038883
3.76148987087444,11.244991240393
3.29675415328306,9.23209801569614
1.5478035645495,11.2130631290256
5.14799999225363,8.85566674345051
4.00206702197966,11.4701770496722
4.06093359369888,8.49757549251923
2.89496171649311,10.1417795407916
4.200684243241,8.4436018725255
2.76942231530165,12.176419518368
3.87347259864765,10.2951848019894
2.68717387222304,10.4445275197967
5.10766495520819,11.818199055899
2.99226245560767,10.635711376142
5.57579983894338,9.98774061289078
4.29099302019809,10.8109719535917
4.73952990782545,10.150069230713
2.74442551231159,10.8171302601528
5.41195113103592,10.4083539129447
4.73348704705562,10.1426115071357
5.28172145133541,9.89636098164043
4.89880048039267,10.7019326369287
4.53111235905131,11.0407341392593
4.78458277656108,10.0491298297676
2.81478640251127,11.754302674533
4.34599671894835,10.0522128181108
2.82712378501247,7.93369248906565
3.66295058147761,9.62937855045571
2.97580942944105,11.693082693569
5.32480070732534,11.1503096307128
4.03747158691007,9.89538618595228
3.92265725740495,9.48431150748002
3.55947781943839,11.5236753923335
4.21425277525075,9.67412250127112
3.9881890617011,11.2508375508977
3.54690833550966,10.6513236852744
1.89814764875628,10.0921040760922
3.71738069867348,9.93616787184284
2.42902569967221,9.16395508175673
4.29635860950479,11.7287445143245
4.24736127414808,9.03291697821887
3.86302160940736,10.5663589063289
3.28565923673174,9.54937890123243
5.06541393286153,8.90211885885338
1.97968072913846,8.74539180986506
4.50602022922493,12.1566789220782
3.38779554389227,10.3402011069236
4.02626365772642,10.5370227180243
3.74689687291521,10.958403208413
3.02121993897843,11.4217798081399
5.58167892916188,9.83373895286116
3.73095816095179,10.7882430180038
3.49448200639223,9.37374333236941
6.07726215224686,12.0094535961016
4.66992555440875,11.4812535385395
4.20408452300841,10.1647488800211
3.96284685598908,10.7423533941042
4.11600698685415,9.23553199189737
3.74398822825356,11.4614512586786
3.32540376020656,8.64590361161427
4.94202707906856,8.78214452457843
4.49303642251188,11.4385194026734
4.44381705349733,12.6890046998286
3.93004659158983,11.3901072798105
5.30191419547311,11.101924182587
2.6406732879911,9.72829473396486
5.55437166696287,11.1522375123894
5.44850238928878,10.7203348190684
4.92827110798481,10.0645521082967
2.69274597203314,9.93029093174031
4.27660070321971,11.1947976473325
3.20082493149421,8.86540896293925
3.6230829396242,11.0648416624786
3.39438508161106,10.0511410008997
1.57282951052855,10.8077924314531
3.48696646139325,11.3418853991894
2.92811265351099,9.44933131781123
4.13736609551798,10.6337251892289
3.1050027212842,9.6751724250156
3.92143417827883,10.8461451865948
5.59583628394558,10.0170413878429
2.79597361328919,9.67447737126511
2.33772883563316,9.11420586100585
4.0693471454954,9.66860296489619
3.05181224412377,9.98947810722962
3.0488085957702,11.4333550933214
4.86805985828721,9.24558935701251
4.15854671960456,10.4961936225036
5.2960772841672,9.13203802421035
2.9155828452023,9.88844995170415
4.39277489743777,10.1994735110736
3.97396508998277,8.35453157272247
2.74395886623503,10.785991505503
3.06431371987658,9.84707038906751
3.80331417020577,8.43698827323987
4.14226867473916,8.93031505937198
