"X1","X2","Y"
-0.65698685844291,-0.444636422256389,2
-2.0983584350982,-0.576741915068475,2
-2.32199547979386,-2.35875716276958,2
-3.91473450111813,-2.49774322203042,2
-2.64704139315246,-3.88498803576744,2
-3.3994368468685,-3.13962628385595,2
-0.0688257306861939,-2.45672901788581,2
-1.53842770735196,-0.826666425587514,2
-1.4725612534451,-2.32018730344607,2
-2.0366912729271,-1.95832674152323,2
-4.72016802765672,-2.17698317746196,2
-2.04712551587075,0.28473761681314,2
-1.9952635284049,-2.80361047766487,2
-3.22530374327102,-0.769366100092453,2
-1.74907478457141,-2.03444457904151,2
-0.39480006312758,-2.66244086432483,2
-2.03551987738445,-2.24960018064658,2
-0.970581909555925,0.533114073081515,2
-2.40004291855215,-1.84188070426386,2
-1.932756784674,-1.24796082412157,2
0.035807855281131,-2.42772400909784,2
-1.35048119401872,-2.73874832534183,2
-0.720648469866294,-1.85635263867326,2
-2.62819933720089,-2.71502187919415,2
-0.649667976642101,-0.683514333626717,2
-0.327410023684598,-3.57426730984843,2
-0.827270442554877,-1.95383891908444,2
-1.99382106340853,-2.02854381836712,2
-0.694487780172266,-0.586871199124063,2
-2.09298683225422,-1.1708069933304,2
-3.12874981636283,-1.8166479230479,2
-1.41265361473233,-0.660442994347173,2
-1.91083611847691,-0.797670871147575,2
-2.23296442525413,-1.12816445068948,2
-0.51222412070231,-2.11642682911578,2
-2.3540932610004,-1.65717152042981,2
-1.58135157503266,-2.98547133655461,2
-4.09743553991776,-0.872288524548922,2
-3.37048018089005,-1.7701701486194,2
-2.68446285662347,-1.08142944740157,2
3.78592440701089,3.54021057546478,3
1.27818383540053,4.61792610249498,3
2.98573818349481,3.279577644998,3
3.17085492621217,3.41648805696617,3
4.85770889770664,4.21632450388831,3
3.76148987087444,5.24499124039295,3
3.29675415328306,3.23209801569614,3
1.5478035645495,5.21306312902564,3
5.14799999225363,2.85566674345051,3
4.00206702197966,5.47017704967219,3
4.06093359369888,2.49757549251923,3
2.89496171649311,4.14177954079158,3
4.200684243241,2.4436018725255,3
2.76942231530165,6.17641951836797,3
3.87347259864765,4.29518480198941,3
2.68717387222304,4.44452751979666,3
5.10766495520819,5.81819905589899,3
2.99226245560767,4.63571137614199,3
5.57579983894338,3.98774061289078,3
4.29099302019809,4.8109719535917,3
4.73952990782545,4.15006923071298,3
2.74442551231159,4.81713026015283,3
5.41195113103592,4.40835391294468,3
4.73348704705562,4.14261150713566,3
5.28172145133541,3.89636098164043,3
4.89880048039267,4.70193263692871,3
4.53111235905131,5.04073413925934,3
4.78458277656108,4.04912982976762,3
2.81478640251127,5.754302674533,3
4.34599671894835,4.05221281811076,3
2.82712378501247,1.93369248906565,3
3.66295058147761,3.62937855045571,3
2.97580942944105,5.69308269356899,3
5.32480070732534,5.15030963071281,3
4.03747158691007,3.89538618595228,3
3.92265725740495,3.48431150748002,3
3.55947781943839,5.52367539233351,3
4.21425277525075,3.67412250127112,3
3.9881890617011,5.25083755089769,3
3.54690833550966,4.65132368527441,3
1.89814764875628,4.09210407609221,3
3.71738069867348,3.93616787184284,3
2.42902569967221,3.16395508175673,3
4.29635860950479,5.72874451432447,3
4.24736127414808,3.03291697821887,3
3.86302160940736,4.56635890632894,3
3.28565923673174,3.54937890123243,3
5.06541393286153,2.90211885885338,3
1.97968072913846,2.74539180986506,3
4.50602022922493,6.15667892207815,3
3.38779554389227,4.34020110692364,3
4.02626365772642,4.53702271802427,3
3.74689687291521,4.958403208413,3
3.02121993897843,5.42177980813989,3
5.58167892916188,3.83373895286116,3
3.73095816095179,4.78824301800379,3
3.49448200639223,3.37374333236941,3
6.07726215224686,6.00945359610155,3
4.66992555440875,5.48125353853947,3
4.20408452300841,4.16474888002112,3
3.96284685598908,4.74235339410417,3
4.11600698685415,3.23553199189737,3
3.74398822825356,5.4614512586786,3
3.32540376020656,2.64590361161427,3
4.94202707906856,2.78214452457843,3
4.49303642251188,5.43851940267339,3
4.44381705349733,6.6890046998286,3
3.93004659158983,5.39010727981053,3
5.30191419547311,5.10192418258703,3
2.6406732879911,3.72829473396486,3
5.55437166696287,5.15223751238935,3
5.44850238928878,4.72033481906844,3
4.92827110798481,4.06455210829675,3
2.69274597203314,3.93029093174031,3
4.27660070321971,5.19479764733255,3
3.20082493149421,2.86540896293925,3
3.6230829396242,5.06484166247858,3
3.39438508161106,4.05114100089972,3
1.57282951052855,4.80779243145309,3
3.48696646139325,5.34188539918939,3
2.92811265351099,3.44933131781123,3
4.13736609551798,4.63372518922889,3
3.1050027212842,3.6751724250156,3
3.92143417827883,4.84614518659475,3
5.59583628394558,4.0170413878429,3
2.79597361328919,3.67447737126511,3
2.33772883563316,3.11420586100585,3
4.0693471454954,3.66860296489619,3
3.05181224412377,3.98947810722962,3
3.0488085957702,5.4333550933214,3
4.86805985828721,3.24558935701251,3
4.15854671960456,4.4961936225036,3
5.2960772841672,3.13203802421035,3
2.9155828452023,3.88844995170415,3
4.39277489743777,4.19947351107364,3
3.97396508998277,2.35453157272247,3
2.74395886623503,4.78599150550297,3
3.06431371987658,3.84707038906751,3
3.80331417020577,2.43698827323987,3
4.14226867473916,2.93031505937198,3
